1000,MANILA CPO-ERMITA,1000
1001,QUIAPO,1000
1002,INTRAMUROS,1000
1003,STA. CRUZ - SOUTH,1000
1004,MALATE,1000
1005,"SAN MIGUEL - MANILA CITY,MM",1000
1006,BINONDO,1000
1007,PACO,1000
1008,SAMPALOC - EAST,1000
1009,"STA. ANA - MANILA CITY,MM",1000
1010,"SAN NICOLAS - MANILA CITY,MM",1000
1011,PANDACAN,1000
1012,TONDO - SOUTH,1000
1013,TONDO - NORTH,1000
1014,STA. CRUZ - NORTH,1000
1015,SAMPALOC - WEST,1000
1016,STA. MESA,1000
1017,SAN ANDRES BUKID,1000
1018,PORT AREA - SOUTH,1000
1100,CENTRAL,1100
1101,BOTOCAN/UP PO & VILLE,1100
1102,AMIHAN,1100
1103,PALIGSAHAN,1100
1104,PARAISO,1100
1105,ALICIA/PROJ. 7 - Q.C.,1100
1106,APOLONIO SAMSON/PROJ. 8,1100
1107,PASONG TAMO - QUEZON CITY,1100
1108,PANSOL/LOYOLA HEIGHTS,1100
1109,SAN ROQUE/CUBAO - Q.C.,1100
1110,BAGONG BAYAN/LIBIS,1100
1111,BAGONG LIPUNAN,1100
1112,VALENCIA - Q.C.,1100
1113,SAN ISIDRO - Q.C.,1100
1114,PAANG BUNDOK/LA LOMA,1100
1115,BALINGASA,1100
1116,BAGBAG/SAUYO,1100
1117,CAPRI,1100
1118,PASONG PUTIK,1100
1119,BAGONG SILANGAN,1100
1120,BF HOMES,1100
1121,COMMONWEALTH,1100
1122,FAIRVIEW SOUTH,1100
1123,NOVALICHES PROPER,1100
1124,KALIGAYAHAN,1100
1125,NAGKAISANG NAYON,1100
1126,BATASAN HILLS,1100
1127,HOLY SPIRIT,1100
1128,VASRA,1100
1200,MAKATI CPO (INC. BUENDIA-EDSA),1200
1201,FORT BONIFACIO - CAMP,1200
1202,FORT BONIFACIO - NAVAL STN.,1200
1203,SAN ANTONIO VILLAGE,1200
1204,LA PAZ- SINGKAMAS-TEJEROS,1200
1205,"STA. CRUZ - MAKATI,MM",1200
1206,KASILAWAN,1200
1207,OLYMPIA AND CARMONA,1200
1208,VALENZUELA - MAKATI,1200
1209,BEL-AIR,1200
1210,"POBLACION - MAKATI,MM",1200
1211,GUADALUPE VIEJO/PALM VILLE,1200
1212,GUADALUPE NUEVO/VISAYAN VILLE,1200
1213,PINAGKAISAHAN-PITOGO,1200
1214,CEMBO,1200
1215,REMBO WEST,1200
1216,REMBO EAST & MALAPAD NA BATO,1200
1217,COMEMBO,1200
1218,PEMBO,1200
1219,FORBES PARK - NORTH,1200
1220,FORBES PARK - SOUTH,1200
1221,DASMARI･AS VILLAGE - NORTH,1200
1222,DASMARI･AS VILLAGE - SOUTH,1200
1223,SAN LORENZO VILLAGE,1200
1224,MAKATI COMMERCIAL CENTER,1200
1225,URDANETA VILLAGE,1200
1226,AYALA-PASEO DE ROXAS,1200
1227,SALCEDO VILLAGE,1200
1228,GREENBELT,1200
1229,LEGASPI VILLAGE,1200
1230,PIO DEL PILAR,1200
1231,"PASONG TAMO - MAKATI,MM",1200
1232,MAGALLANES VILLAGE,1200
1233,BANGKAL,1200
1234,SAN ISIDRO - MAKATI,1200
1235,"PALANAN - MAKATI, MM",1200
1300,PASAY CITY CPO-MALIBAY,1300
1301,DOMESTIC AIRPORT,1300
1302,SAN RAFAEL - PASAY CITY,1300
1303,"SAN ROQUE - PASAY CITY,MM",1300
1304,STA. CLARA - PASAY CITY,1300
1305,SAN JOSE - PASAY CITY,1300
1306,SAN ISIDRO - PASAY CITY,1300
1307,PICC (RECLAMATION AREA),1300
1308,MANILA BAY (RECLAMATION),1300
1309,VILLAMOR AIRBASE,1300
1400,CALOOCAN CITY CPO,1400
1401,BAESA,1400
1402,STA. QUITERIA,1400
1403,GRACE PARK - EAST,1400
1404,SAN JOSE - CALOOCAN CITY,1400
1405,1ST-7TH AVE. - WEST,1400
1406,GRACE PARK - WEST,1400
1407,UNIVERSITY HILLS,1400
1408,SANGANDAAN,1400
1409,KAUNLARAN VILLAGE,1400
1410,MAYPAJO,1400
1411,FISHMARKET,1400
1412,ISLA DE COCOMO,1400
1413,KAPITBAHAYAN - EAST,1400
1420,KAYBIGA / DEPARO,1400
1421,BAGUMBONG / PAG-ASA,1400
1422,NOVALICHES NORTH,1400
1423,LILLES VILLE SUBD.,1400
1424,CAPITOL PARKLAND SUBD.,1400
1425,AMPARO SUBDIVISION,1400
1426,BANKERS VILLAGE,1400
1427,TALA LEPROSARIUM/VICTORY HYTES,1400
1428,BAGONG SILANG,1400
1440,MALINTA,1410
1441,KARUHATAN,1410
1442,FORTUNE VIL.-PASO DE BLAS-GEN,1410
1443,DALANDAN-WEST CANUNAY,1410
1444,MALANDAY - VALENZUELA,1410
1445,BALANGKAS-CALOONG,1410
1446,LINGUNAN,1410
1447,EAST CANUNAY-LAWANG BATO,1410
1448,MAPULANG LUPA,1410
1469,VALENZUELA - CPO VALENZUELA,1410
1470,MALABON,1450
1471,FLORES,1450
1472,LONGOS,1450
1473,TONSUYA,1450
1474,ACACIA,1450
1475,POTRERO,1450
1476,ARANETA SUBD.,1450
1477,MAYSILO,1450
1478,"SANTOLAN - MALABON,MM",1450
1479,MUZON,1450
1480,DAMPALIT,1450
1485,NAVOTAS,1485
1489,TANGOS,1485
1490,"TANZA - NAVOTAS, MM",1485
1500,SAN JUAN CPO - MM,1550
1502,GREENHILLS PO,1550
1503,GREENHILLS NORTH,1550
1504,EISENHOWER-CRAME,1550
1550,MANDALUYONG CPO,1500
1551,VERGARA,1500
1552,SHAW BOULEVARD,1500
1553,PHIL. NAT'L MENTAL HOSPITAL,1500
1554,EAST EDSA,1500
1555,WACK WACK GOLF,1500
1556,GREENHILLS SOUTH,1500
1600,PASIG CPO,1600
1601,"SAN JOAQUIN - PASIG,MM",1600
1602,PINAGBUHATAN,1600
1603,KAPITOLYO,1600
1604,UGONG,1600
1605,ORTIGAS,1600
1606,CANIOGAN,1600
1607,MAYBUNGA,1600
1608,STA. LUCIA - PASIG,1600
1609,"ROSARIO - PASIG,MM",1600
1610,SANTOLAN - PASIG,1600
1611,MANGGAHAN,1600
1612,GREEN PARK,1600
1620,AGUHO,1620
1621,STA. ANA - PATEROS,1620
1630,BICUTAN WESTERN,1630
1631,BICUTAN,1630
1632,BICUTAN LOWER,1630
1633,BICUTAN UPPER,1630
1634,NICHOLS - MCKINLEY,1630
1636,BAY BREEZE EXEC. VILLAGE,1630
1637,TUKTUKAN,1630
1638,LIGID,1630
1639,BRGY. USUSAN,1630
1700,PARANAQUE CPO,1700
1701,TAMBO,1700
1702,BACLARAN,1700
1703,MARINA SUBD. (RECLAMATION),1700
1704,"STO. NINO - PARANAQUE,MM",1700
1705,NINOY AQUINO INT'L AIRPORT,1700
1706,PULO,1700
1707,SAN ANTONIO VALLEY 11 & 12,1700
1708,MULTINATIONAL VILLAGE,1700
1709,MERVILLE PARK,1700
1710,EXECUTIVE HEIGHTS SUBD,1700
1711,BETTER LIVING SUBD,1700
1712,MARIMAR SUBD,1700
1713,UNITED PARANAQUE SUBD,1700
1714,AEROPARK SUBD,1700
1715,SAN ANTONIO VALLEY 1,1700
1716,MAYWOOD VILLAGE II,1700
1717,MANILA MEMORIAL PARK,1700
1718,BF HOMES 2,1700
1719,IRENEVILLE SUBD I & III,1700
1720,BF HOMES 1,1700
1740,LAS PI･AS CPO,1740
1741,REMARVILLE SUBD.,1740
1742,ZAPOTE / PULANG LUPA,1740
1743,CUT-CUT,1740
1744,MANUYO,1740
1745,GATCHALIAN SUBD.,1740
1746,VERDANT ACRES SUBD.,1740
1747,"TALON, MOONWALK",1740
1748,MANILA DOCTORS VILLAGE,1740
1749,ANGELA VILLAGE,1740
1750,ALMANZA,1740
1751,T.S. CRUZ SUBD.,1740
1752,SOLDIERS HILLS SUBD.,1740
1770,MUNTINLUPA CPO,1770
1771,BULE/CUPANG,1770
1772,BAYANAN/PUTATAN,1770
1773,TUNASAN,1770
1774,SUSANA HEIGHTS,1770
1775,PEARL HEIGHTS,1770
1776,"POBLACION - MUNTINLUPA,MM",1770
1777,PLEASANT VILLAGE,1770
1780,ALABANG,1770
1781,FILINVEST CORP. CITY,1770
1799,AYALA ALABANG P.O. BOXES,1770
1800,MARIKINA CPO,1800
1801,SAN ROQUE-CALUMPANG,1800
1802,INDUSTRIAL VALLEY,1800
1803,BARANGKA/ TA･ONG,1800
1804,J. DE LA PE･A,1800
1805,MALANDAY - MARIKINA,1800
1806,NORTH/WEST OF MARIKINA RIVER,1800
1807,CONCEPCION 1,1800
1808,NANGKA,1800
1809,"PARANG - MARIKINA,MM",1800
1810,MARIKINA HEIGHTS,1800
1811,CONCEPCION 2,1800
1820,BAGONG NAYON/COGEO/CUPANG,1800
1850,SAN MATEO - RIZAL PROVINCE,1900
1860,MONTALBAN,1900
1870,ANTIPOLO,1900
1880,TERESA,1900
1900,CAINTA,1900
1910,PILILIA,1900
1920,TAYTAY - RIZAL PROVINCE,1900
1930,ANGONO,1900
1940,BINANGONAN,1900
1950,CARDONA,1900
1960,MORONG - RIZAL PROVINCE,1900
1970,BARAS - RIZAL PROVINCE,1900
1980,TANAY,1900
1990,JALA-JALA,1900
2000,SAN FERNANDO - PAMPANGA,2000
2001,BACOLOR,2000
2002,STA. RITA - PAMPANGA,2000
2003,GUAGUA,2000
2004,SEXMOAN,2000
2005,LUBAO,2000
2006,FLORIDABLANCA,2000
2007,BASA AIRBASE,2000
2008,PORAC,2000
2009,ANGELES CITY,2000
2010,MABALACAT,2000
2011,MAGALANG,2000
2012,ARAYAT,2000
2013,CANDABA,2000
2014,SAN LUIS - PAMPANGA,2000
2015,SAN SIMON,2000
2016,APALIT,2000
2017,MASANTOL,2000
2018,MACABEBE,2000
2019,MINALIN,2000
2020,STO. TOMAS - PAMPANGA,2000
2021,MEXICO,2000
2022,STA. ANA - PAMPANGA,2000
2100,BALANGA,2100
2101,PILAR - BATAAN,2100
2102,ORION,2100
2103,LIMAY,2100
2104,LAMAO,2100
2105,MARIVELES,2100
2106,BATAAN EXPORT,2100
2107,BAGAC,2100
2108,MORONG - BATAAN,2100
2109,REFUGEE PROCESSING CENTER,2100
2110,DINALUPIHAN,2100
2111,HERMOSA,2100
2112,ORANI,2100
2113,SAMAL - BATAAN,2100
2114,ABUCAY,2100
2200,OLONGAPO CITY,2200
2201,IBA,2200
2202,BOTOLAN - ZAMBALES,2200
2203,CABANGAN,2200
2204,SAN FELIPE,2200
2205,SAN NARCISO - ZAMBALES,2200
2206,SAN ANTONIO - ZAMBALES,2200
2207,SAN MARCELINO,2200
2208,CASTILLEJOS,2200
2209,SUBIC,2200
2210,PALAUIG,2200
2211,MASINLOC,2200
2212,CANDELARIA - ZAMBALES,2200
2213,STA. CRUZ - ZAMBALES,2200
2222,SUBIC BAY METROPOLITAN,2200
2300,TARLAC,2300
2301,SAN MIGUEL - TARLAC,2300
2302,GERONA,2300
2303,STA. IGNACIA,2300
2304,MAYANTOC,2300
2305,SAN CLEMENTE,2300
2306,CAMILING,2300
2307,PANIQUI,2300
2308,MONCADA,2300
2309,SAN MANUEL - TARLAC,2300
2310,ANAO,2300
2311,RAMOS,2300
2312,PURA,2300
2313,VICTORIA - TARLAC,2300
2314,LA PAZ - TARLAC,2300
2315,CAPAS,2300
2316,CONCEPCION - TARLAC,2300
2317,BAMBAN,2300
2318,SAN JOSE - TARLAC,2300
2400,DAGUPAN CITY,2400
2401,LINGAYEN,2400
2402,LABRADOR,2400
2403,SUAL,2400
2404,ALAMINOS - PANGASINAN,2400
2405,ANDA - PANGASINAN,2400
2406,BOLINAO,2400
2407,BANI,2400
2408,AGNO,2400
2409,MABINI - PANGASINAN,2400
2410,BURGOS - PANGASINAN,2400
2411,DASOL,2400
2412,INFANTA - PANGASINAN,2400
2413,MANGATAREM,2400
2414,URBIZTONDO,2400
2415,AGUILAR,2400
2416,BUGALLON,2400
2417,BINMALEY,2400
2418,CALASIAO,2400
2419,STA. BARBARA - PANGASINAN,2400
2420,SAN CARLOS CITY - PANGASINAN,2400
2421,MALASIQUI,2400
2422,BASISTA,2400
2423,BAYAMBANG,2400
2424,BAUTISTA,2400
2425,ALCALA - PANGASINAN,2400
2426,STO. TOMAS - PANGASINAN,2400
2427,VILLASIS,2400
2428,URDANETA,2400
2429,MAPANDAN,2400
2430,MANAOAG,2400
2431,SAN JACINTO - PANGASINAN,2400
2432,MANGALDAN,2400
2433,SAN FABIAN,2400
2434,SISON - PANGASINAN,2400
2435,POZORRUBIO,2400
2436,BINALONAN,2400
2437,LAOAC,2400
2438,SAN MANUEL - PANGASINAN,2400
2439,ASINGAN,2400
2440,STA. MARIA - PANGASINAN,2400
2441,ROSALES,2400
2442,BALUNGAO,2400
2443,UMINGAN,2400
2444,SAN QUINTIN - PANGASINAN,2400
2445,TAYUG,2400
2446,NATIVIDAD,2400
2447,SAN NICOLAS - PANGASINAN,2400
2500,SAN FERNANDO - LA UNION,2500
2501,BAUANG,2500
2502,CABA,2500
2503,ARINGAY,2500
2504,AGOO,2500
2505,STO. TOMAS - LA UNION,2500
2506,ROSARIO - LA UNION,2500
2507,DAMORTIS,2500
2508,PUGO,2500
2509,TUBAO,2500
2510,BURGOS - LA UNION,2500
2511,NAGUILIAN - LA UNION,2500
2512,BAGUILIN,2500
2513,SAN GABRIEL,2500
2514,SAN JUAN - LA UNION,2500
2515,BACNOTAN,2500
2516,SANTOL,2500
2517,BALAOAN,2500
2518,LUNA - LA UNION,2500
2519,BANGAR,2500
2520,SUDIPEN,2500
2600,BAGUIO CITY,2600
2601,LA TRINIDAD,2600
2602,PHIL. MILITARY ACADEMY,2600
2603,TUBA,2600
2604,ITOGON,2600
2605,BOKOD,2600
2606,KABAYAN,2600
2607,BUGIAS,2600
2608,MANKAYAN,2600
2609,LEPANTO,2600
2610,BAKUN,2600
2611,KIBUNGAN,2600
2612,ATOK,2600
2613,KAPANGAN,2600
2614,SABLAN,2600
2615,TUBLAY,2600
2616,BONTOC - MOUNTAIN PROVINCE,2615
2617,SADANGA,2615
2618,BESAO,2615
2619,SAGADA,2615
2620,TADIAN,2615
2621,BAUKO,2615
2622,SABANGAN,2615
2623,BARLIG,2615
2624,NATONIN,2615
2625,PARACELIS,2615
2700,VIGAN,2700
2701,STA. CATALINA - ILOCOS SUR,2700
2702,CAOAYAN,2700
2703,STA. - ILOCOS SUR,2700
2704,NARVACAN,2700
2705,STA. MARIA - ILOCOS SUR,2700
2706,SAN ESTEBAN,2700
2707,SANTIAGO - ILOCOS SUR,2700
2708,BANAYOYO,2700
2709,GALIMUYOD,2700
2710,CANDON,2700
2711,SALCEDO - ILOCOS SUR,2700
2712,STA. LUCIA - ILOCOS SUR,2700
2713,STA. CRUZ - ILOCOS SUR,2700
2714,TAGUDIN,2700
2715,SUYO,2700
2716,ALILEM - ILOCOS SUR,2700
2717,SUGPON,2700
2718,CERVANTES,2700
2719,SICAY,2700
2720,GREGORIO DEL PILAR,2700
2721,QUIRINO - ILOCOS SUR,2700
2722,SAN EMILIO,2700
2723,LIDLIDA,2700
2724,BURGOS - ILOCOS SUR,2700
2725,NAGBUKEL,2700
2726,SAN VICENTE - ILOCOS SUR,2700
2727,BANTAY,2700
2728,SAN ILDEFONSO - ILOCOS SUR,2700
2729,STO. DOMINGO - ILOCOS SUR,2700
2730,MAGSINGAL,2700
2731,SAN JUAN - ILOCOS SUR,2700
2732,CABUGAO,2700
2733,SINAIT,2700
2800,BANGUED,2800
2801,DOLORES - ABRA,2800
2802,LANGAGILANG,2800
2803,TAYUM,2800
2804,PENARUBIA,2800
2805,BUCAY,2800
2806,PIDIGAN,2800
2807,LANGIDEN,2800
2808,SAN QUINTIN - ABRA,2800
2809,SAN ISIDRO - ABRA,2800
2810,MANABO,2800
2811,VILLAVICIOSA,2800
2812,PILAR - ABRA,2800
2813,LUBA,2800
2814,TUBO,2800
2815,BOLINEY,2800
2816,DAGUIOMAN,2800
2817,BUCLOC,2800
2818,SAL-LAPADAN,2800
2819,LICUAN (BAAY),2800
2820,MALIBCONG,2800
2821,LACUB,2800
2822,TINEG,2800
2823,SAN JUAN - ABRA,2800
2824,LAGAYAN,2800
2825,DANGLAS,2800
2826,LA PAZ - ABRA,2800
2900,LAOAG CITY,2900
2901,SAN NICOLAS - ILOCOS NORTE,2900
2902,PAOAY,2900
2903,CURRIMAO,2900
2904,BADOC,2900
2905,PINILI,2900
2906,BATAC,2900
2907,MARCOS,2900
2908,ESPIRITU,2900
2909,NUEVA ERA,2900
2910,SOLSONA,2900
2911,CARASI,2900
2912,PIDDIG,2900
2913,DINGRAS,2900
2914,SARRAT,2900
2915,VINTAR,2900
2916,BACARRA,2900
2917,PASUQUIN,2900
2918,BURGOS - ILOCOS NORTE,2900
2919,PAGUDPUD,2900
2920,BANGUI,2900
2921,DUMALNEG,2900
2922,ADAMS,2900
3000,MALOLOS,3000
3001,PAOMBONG,3000
3002,HAGONOY - BULACAN,3000
3003,CALUMPIT,3000
3004,PLARIDEL - BULACAN,3000
3005,PULILAN,3000
3006,BALIUAG,3000
3007,BUSTOS,3000
3008,SAN RAFAEL - BULACAN,3000
3009,DONA REMEDIOS TRINIDAD,3000
3010,SAN ILDEFONSO - BULACAN,3000
3011,SAN MIGUEL - BULACAN,3000
3012,ANGAT,3000
3013,NORZAGARAY,3000
3014,PANDI,3000
3015,GUIGUINTO,3000
3016,BALAGTAS,3000
3017,BULACAN,3000
3018,BOCAUE,3000
3019,MARILLAO,3000
3020,MEYCAUAYAN,3000
3021,OBANDO,3000
3022,STA. MARIA - BULACAN,3000
3023,SAN JOSE DEL MONTE,3000
3024,SAPANG PALAY,3000
3100,CABANATUAN CITY,3100
3101,STA. ROSA - NUEVA ECIJA,3100
3102,SAN LEONARDO,3100
3103,PE･ARANDA,3100
3104,GEN. TINIO,3100
3105,GAPAN,3100
3106,SAN ISIDRO - NUEVA ECIJA,3100
3107,CABIAO,3100
3108,SAN ANTONIO - NUEVA ECIJA,3100
3109,JAEN,3100
3110,ZARAGOSA,3100
3111,ALIAGA,3100
3112,LICAB,3100
3113,QUEZON - NUEVA ECIJA,3100
3114,TALAVERA,3100
3115,GUIMBA,3100
3116,NAMPICUAN,3100
3117,CUYAPO,3100
3118,TALUGTOG,3100
3119,MU･OZ,3100
3120,CENTRAL LUZON STATE UNIVERSITY,3100
3121,SAN JOSE CITY,3100
3122,LUPAO,3100
3123,CARRANGLAN,3100
3124,PANTABANGAN,3100
3125,GEN. M. NATIVIDAD,3100
3126,LLANERA,3100
3127,RIZAL - NUEVA ECIJA,3100
3128,BONGABON - NUEVA ECIJA,3100
3129,LAUR,3100
3130,FORT MAGSAYSAY,3100
3131,GABALDON,3100
3132,PALAYAN CITY,3100
3133,STO. DOMINGO - NUEVA ECIJA,3100
3200,BALER,3200
3201,SAN LUIS - AURORA PROVINCE,3200
3202,MARIA AURORA,3200
3203,DIPACULAO,3200
3204,CASIGURAN - AURORA PROVINCE,3200
3205,DILASAG,3200
3206,DINALUNGAN,3200
3207,DINGALAN,3200
3300,ILAGAN,3300
3301,GAMU,3300
3302,NAGUILIAN - ISABELA,3300
3303,REINA MERCEDES,3300
3304,LUNA - ISABELA,3300
3305,CAUAYAN,3300
3306,ALICIA - ISABELA,3300
3307,ANGADANAN,3300
3308,SAN GUILLERMO,3300
3309,ECHAGUE,3300
3310,SAN ISIDRO - ISABELA,3300
3311,SANTIAGO - ISABELA,3300
3312,CORDON,3300
3313,JONES,3300
3314,SAN AGUSTIN - ISABELA,3300
3315,CABATUAN - ISABELA,3300
3316,AURORA - ISABELA,3300
