1000,MANILA CPO-ERMITA,1000
3317,SAN MIGUEL(CALLANG),3300
3318,SAN MATEO - ISABELA,3300
3319,RAMON,3300
3320,ROXAS - ISABELA,3300
3321,QUIRINO - ISABELA,3300
3322,BURGOS - ISABELA,3300
3323,MALLIG,3300
3324,QUEZON - ISABELA,3300
3325,TUMAUINI,3300
3326,DELFIN ALBANO,3300
3327,STO. TOMAS - ISABELA,3300
3328,CABAGAN,3300
3329,SAN PABLO - ISABELA,3300
3330,STA. MARIA - ISABELA,3300
3331,BENITO SOLIVEN,3300
3332,SAN MARIANO - ISABELA,3300
3333,MACONACON,3300
3334,PALANAN - ISABELA,3300
3335,DIVILACAN,3300
3336,DINAPIGUI,3300
3400,CABARRUGUIS,3400
3401,DIFFUN,3400
3402,SAGUDAY,3400
3403,AGLIPAY,3400
3404,MADDELA,3400
3405,NAGTIPUNAN,3400
3500,TUGUEGARAO,3500
3501,ENRILE,3500
3502,PENABLANCA,3500
3503,TUAO,3500
3504,IGUIG,3500
3505,AMULUNG,3500
3506,BAGGAO,3500
3507,ALCALA - CAGAYAN,3500
3508,GATTARAN,3500
3509,LAL-LO,3500
3510,CAMALANUIGAN,3500
3511,BUGUEY,3500
3512,STA. TERESITA - CAGAYAN,3500
3513,GONZAGA,3500
3514,STA. ANA - CAGAYAN,3500
3515,APARRI,3500
3516,BALLESTEROS,3500
3517,ABULOG,3500
3518,SANCHEZ MIRA,3500
3519,CLAVERIA - CAGAYAN,3500
3520,CALAYAN,3500
3521,STA. PRAXEDES - CAGAYAN,3500
3522,PAMPLONA - CAGAYAN,3500
3523,ALLACAPAN,3500
3524,LASAM,3500
3525,STO. NINO - CAGAYAN,3500
3526,RIZAL - CAGAYAN,3500
3527,PIAT,3500
3600,LAGAWE,3600
3601,BANAUE,3600
3602,MAYAOYAO,3600
3603,HUNGDUAN,3600
3604,KIANGAN,3600
3605,LAMUT,3600
3606,AGUINALDO,3600
3607,HINGYON,3600
3608,POTIA,3600
3609,TINOC,3600
3610,ASIPULO,3600
3700,BAYOMBONG,3700
3701,AMBAGUIO,3700
3702,BAMBANG,3700
3703,KASIBU,3700
3704,ARITAO,3700
3705,STA. FE (IMUGAN),3700
3706,DUPAX DEL NORTE,3700
3707,DUPAX DEL SUR,3700
3708,KAYAPA,3700
3709,SOLANO,3700
3710,VILLA VERDE(IBUNG),3700
3711,BAGABAG,3700
3712,DIADI,3700
3713,QUEZON - NUEVA VISCAYA,3700
3714,ALFONSO CASTA･EDA,3700
3800,TABUK,3800
3801,BALBALAN,3800
3802,LUBUAGAN,3800
3803,PASIL,3800
3804,TINGLAYAN,3800
3805,TANUDAN,3800
3806,PINUKPUK,3800
3807,CONNER,3800
3808,LIWAN (RIZAL),3800
3809,KABUGAO,3800
3810,FLORA,3800
3811,STA. MARCELA - KALINGA APAYAO,3800
3812,PUDTOL,3800
3813,LUNA - KALINGA APAYAO,3800
3814,CALANASAN,3800
3900,BASCO,3900
3901,MAHATAO,3900
3902,IVANA,3900
3903,UYUGAN,2600
3904,SABTANG,3900
3905,ITBAYAT,3900
4000,SAN PABLO CITY,4000
4001,ALAMINOS - LAGUNA,4000
4002,NAGCARLAN,4000
4003,RIZAL - LAGUNA,4000
4004,LILIW,4000
4005,MAJAYJAY,4000
4006,BOTOCAN - LAGUNA,4000
4007,MAGDALENA,4000
4008,PAGSANJAN - LAGUNA,4000
4009,STA. CRUZ - LAGUNA,4000
4010,PILA,4000
4011,VICTORIA - LAGUNA,4000
4012,CALAUAN,4000
4013,CAVINTI,4000
4014,LUMBAN,4000
4015,KALAYAAN - LAGUNA,4000
4016,PAETE,4000
4017,PAKIL,4000
4018,PANGIL,4000
4019,SINILOAN,4000
4020,MABITAC,4000
4021,FAMY,4000
4022,STA. MARIA - LAGUNA,4000
4023,SAN PEDRO,4000
4024,BI･AN,4000
4025,CABUYAO,4000
4026,STA. ROSA - LAGUNA,4000
4027,CALAMBA - LAGUNA,4000
4028,CANLUBANG,4000
4029,CAMP VICENTE LIM,4000
4030,LOS BA･OS,4000
4031,COLLEGE LOS BA･OS,4000
4032,LUISIANA,4000
4033,BAY,4000
4100,CAVITE CITY,4100
4101,CAVITE NAVAL,4100
4102,BACOOR,4100
4103,IMUS,4100
4104,KAWIT,4100
4105,NOVELETA,4100
4106,ROSARIO - CAVITE,4100
4107,GEN. TRIAS,4100
4108,TANZA - CAVITE,4100
4109,TRECE MARTIREZ CITY,4100
4110,NAIC,4100
4111,TERNATE,4100
4112,MARAGONDON,4100
4113,MAGALLANES - CAVITE,4100
4114,DASMARINAS,4100
4116,CARMONA,4100
4117,GEN. MARIANO ALVAREZ,4100
4118,SILANG,4100
4119,AMADEO,4100
4120,TAGAYTAY CITY,4100
4121,MENDEZ,4100
4122,INDANG,4100
4123,ALFONSO - CAVITE,4100
4124,GEN. AGUINALDO,4100
4125,CORREGIDOR,4100
4126,1ST CAVITE IND. ESTATE,4100
4200,BATANGAS CITY,4200
4201,BAUAN,4200
4202,MABINI - BATANGAS,4200
4203,TINGLOY,4200
4204,SAN PASCUAL - BATANGAS,4200
4205,ALITAGTAG,4200
4206,STA. TERESITA - BATANGAS,4200
4207,SAN NICOLAS - BATANGAS,4200
4208,TAAL,4200
4209,LEMERY - BATANGAS,4200
4210,SAN LUIS - BATANGAS,4200
4211,AGONCILLO,4200
4212,CALACA,4200
4213,BALAYAN,4200
4214,TUY,4200
4215,CALATAGAN,4200
4216,LIAN,4200
4217,LIPA CITY,4200
4218,FERNANDO AIRBASE,4200
4219,BALITE - BATANGAS,4200
4220,TALISAY - BATANGAS,4200
4221,LAUREL,4200
4222,CUENCA,4200
4223,MATAAS NA KAHOY,4200
4224,PADRE GARCIA,4200
4225,ROSARIO - BATANGAS,4200
4226,SAN JUAN - BATANGAS,4200
4227,SAN JOSE - BATANGAS,4200
4228,TAYSAN,4200
4229,LOBO,4200
4230,IBAAN,4200
4231,NASUGBU,4200
4232,TANAUAN - BATANGAS,4200
4233,MALVAR,4200
4234,STO. TOMAS - BATANGAS,4200
4300,QUEZON CAPITOL,4300
4301,LUCENA CITY,4300
4302,PAGBILAO,4300
4303,PADRE BURGOS - QUEZON,4300
4304,AGBANGAN,4300
4305,UNISAN,4300
4306,PLARIDEL - QUEZON,4300
4307,GUMACA,4300
4308,PITOGO - QUEZON,4300
4309,MACALELON,4300
4310,GEN. LUNA - QUEZON,4300
4311,CATANAUAN,4300
4312,MULANAY,4300
4313,SAN NARCISO - QUEZON,4300
4314,SAN ANDRES - QUEZON,4300
4315,SAN FRANCISCO - QUEZON,4300
4316,LOPEZ,4300
4317,HONDAGUA,4300
4318,CALAUAG,4300
4319,GUINAYANGAN,4300
4320,BUENAVISTA - QUEZON,4300
4321,TAGKAWAYAN,4300
4322,SARIAYA,4300
4323,CANDELARIA - QUEZON,4300
4324,SAN ANTONIO - QUEZON,4300
4325,TIAONG,4300
4326,DOLORES - QUEZON,4300
4327,TAYABAS,4300
4328,LUCBAN,4300
4329,SAMPALOC,4300
4330,MAUBAN,4300
4331,ATIMONAN,4300
4332,QUEZON - QUEZON,4300
4333,ALABAT,4300
4334,PEREZ,4300
4335,REAL,4300
4336,INFANTA - QUEZON,4300
4337,PANUKULAN,4300
4338,GENERAL NAKAR,4300
4339,POLILIO,4300
4340,BURDEOS,4300
4341,PATNANONGAN,4300
4342,JOMALIG,4300
4400,NAGA CITY - CAMARINES SUR,4400
4401,CAMALIGAN,4400
4402,CANAMAN,4400
4403,MAGARAO,4400
4404,BOMBON,4400
4405,CALABANGA,4400
4406,CABUSAO,4400
4407,LIBMANAN,4400
4408,SIPOCOT,4400
4409,LUPI,4400
4410,RAGAY,4400
4411,DEL GALLEGO,4400
4412,GAINZA,4400
4413,MILAOR,4400
4414,MINALABAC,4400
4415,SAN FERNANDO - CAMARINES SUR,4400
4416,PAMPLONA - CAMARINES SUR,4400
4417,PASACAO,4400
4418,PILI,4400
4419,OCAMPO,4400
4420,TIGAON,4400
4421,SAGNAY,4400
4422,GAO,4400
4423,SAN JOSE - CAMARINES SUR,4400
4424,PRESENTACION,4400
4425,LAGUNOY,4400
4426,TINAMBAC,4400
4427,SIRUMA,4400
4428,GARCHITORENA,4400
4429,CARAMOAN,4400
4430,BULA,4400
4431,IRIGA CITY,4400
4432,BAAO,4400
4433,BUHI,4400
4434,NABUA,4400
4435,BATO - CAMARINES SUR,4400
4436,BALATAN,4400
4500,LEGASPI CITY,4500
4501,DARAGA (LOCSIN),4500
4502,CAMALIG,4500
4503,GUINOBATAN,4500
4504,LIGAO CITY,4500
4505,OAS,4500
4506,POLANGUI,4500
4507,LIBON,4500
4508,STO. DOMINGO - ALBAY,4500
4509,BACACAY,4500
4510,MALILIPOT,4500
4511,TABACO,4500
4512,MALINAO - ALBAY,4500
4513,TIWI,4500
4514,MANITO,4500
4515,JOVELLAR,4500
4516,PIO DURAN,4500
4517,RAPU-RAPU,4500
4600,DAET,4600
4601,MERCEDEZ - CAMARINES NORTE,4600
4602,TALISAY - CAMARINES NORTE,4600
4603,VINZONS,4600
4604,LABO,4600
4605,PARACALE,4600
4606,JOSE PANGANIBAN,4600
4607,CAPALONGA,4600
4608,BASUD,4600
4609,SAN VICENTE - CAMARINES NORTE,4600
4610,IMELDA - CAMARINES NORTE,4600
4611,STA. ELENA - CAMARINES NORTE,4600
4612,TULAY NA LUPA,4600
4700,SORSOGON,4700
4701,BACON,4700
4702,CASIGURAN - SORSOGON,4700
4703,JUBAN,4700
4704,BULUSAN,4700
4705,MAGALLANES - SORSOGON,4700
4706,BULAN,4700
4707,IROSIN,4700
4708,MATNOG,4700
4709,STA. MAGDALENA,4700
4710,GUBAT,4700
4711,PRIETO DIAZ,4700
4712,BARCELONA,4700
4713,CASTILLA,4700
4714,PILAR - SORSOGON,4700
4715,DONSOL,4700
4800,VIRAC,4800
4801,BATO - CATANDUANES,4800
4802,SAN MIGUEL - CATANDUANES,4800
4803,BARAS - CATANDUANES,4800
4804,GIGMOTO,4800
4805,VIGA,4800
4806,PANGANIBAN,4800
4807,BAGAMANOC,4800
4808,CARAMORAN,4800
4809,PANDAN - CATANDUANES,4800
4810,SAN ANDRES - CATANDUANES,4800
4900,BOAC,4900
4901,MOGPOG,4900
4902,STA. CRUZ - MARINDUQUE,4900
4903,TORRIJOS,4900
4904,BUENAVISTA - MARINDUQUE,4900
4905,GASAN,4900
5000,ILOILO CITY,5000
5001,PAVIA,5000
5002,STA. BARBARA - ILOILO,5000
5003,LEGANES,5000
5004,ZARRAGA,5000
5005,NEW LUCENA,5000
5006,DUMANGAS,5000
5007,BAROTAC NUEVO,5000
5008,POTOTAN,5000
5009,ANILAO,5000
5010,BANATE,5000
5011,BAROTAC VIEJO,5000
5012,AJUY,5000
5013,CONCEPCION - ILOILO,5000
5014,SARA,5000
5015,SAN DIONISIO,5000
5016,BATAD,5000
5017,ESTANCIA,5000
5018,BALASAN,5000
5019,CARLES,5000
5020,OTON,5000
5021,TIGBAUAN,5000
5022,GUIMBAL,5000
5023,MIAGAO,5000
5024,SAN JOAQUIN - ILOILO,5000
5025,SAN MIGUEL - ILOILO,5000
5026,LEON,5000
5027,TUBUNGAN,5000
5028,ALIMODIAN,5000
5029,IGBARAS,5000
5030,MAASIN - ILOILO,5000
5031,CABATUAN - ILOILO,5000
5032,MINA,5000
5033,BADIANGAN,5000
5034,JANIUAY,5000
5035,DINGLE,5000
5036,SAN ENRIQUE - ILOILO,5000
5037,PASSI,5000
5038,DUE･AS,5000
5039,SAN RAFAEL - ILOILO,5000
5040,CALINOG,5000
5041,BINGAWAN,5000
5042,LAMBUNAO,5000
5043,LEMERY - ILOILO,5000
5044,BUENAVISTA - GUIMARAS,5040
5045,JORDAN,5040
5046,NUEVA VALENCIA,5040
5047,SAN LORENZO,5040
5100,SAN JOSE - MINDORO OCCIDENTAL,5100
5101,MAGSAYSAY - MINDORO OCCIDENTAL,5100
5102,CALINTAAN,5100
5103,RIZAL - MINDORO OCCIDENTAL,5100
5104,SABLAYAN,5100
5105,STA. CRUZ - MINDORO OCCIDENTAL,5100
5106,MAMBURAO,5100
5107,PALUAN,5100
5108,ABRA DE ILOG,5100
5109,LUBANG,5100
5110,TILIK,5100
5111,LOOC - MINDORO OCCIDENTAL,5100
5200,CALAPAN,5200
5201,BACO,5200
5202,SAN TEODORO,5200
5203,PUERTO GALERA,5200
5204,NAUJAN,5200
5205,VICTORIA - MINDORO ORIENTAL,5200
5206,POLA,5200
5207,SOCORRO - MINDORO ORIENTAL,5200
5208,PINAMALAYAN,5200
5209,GLORIA,5200
5210,BANSUD,5200
5211,BONGABON - MINDORO,5200
5212,ROXAS - MINDORO ORIENTAL,5200
5213,MANSALAY,5200
5214,BULALACAO,5200
5300,PUERTO PRINCESA CITY,5300
5301,IWAHIG PENAL COLONY,5300
5302,ABORLAN,5300
5303,NARRA(PANACAN),5300
5304,QUEZON - PALAWAN,5300
5305,BROOKE'S POINT,5300
5306,BATARAZA,5300
5307,BALABAC,5300
5308,ROXAS - PALAWAN,5300
5309,SAN VICENTE - PALAWAN,5300
5310,DUMARAN,5300
5311,ARACELI,5300
5312,TAYTAY - PALAWAN,5300
5313,EL NIDO(BAQUIT),5300
5314,LINAPACAN,5300
5315,CULION,5300
5316,CORON,5300
5317,BUSUANGA,5300
5318,CUYO,5300
5319,MAGSAYSAY - PALAWAN,5300
5320,AGUTAYA,5300
5321,CAGAYANCILLO,5300
5322,KALAYAAN - PALAWAN,5300
5400,MASBATE,5400
5401,MOBO,5400
5402,USON,5400
5403,DIMASALANG,5400
5404,PALANAS,5400
5405,CATAINGAN,5400
5406,PIO V. CORPUZ,5400
5407,ESPERANZA - MASBATE,5400
5408,PLACER - MASBATE,5400
5409,CAWAYAN,5400
5410,MILAGROS,5400
5411,MANDAON,5400
5412,BALUD,5400
5413,BALENO,5400
5414,AROROY,5400
5415,BATUAN - MASBATE,5400
5416,SAN FERNANDO - MASBATE,5400
5417,SAN JACINTO - MASBATE,5400
5418,MONTREAL,5400
5419,CLAVERIA - MASBATE,5400
5420,SAN PASCUAL - MASBATE,5400
5421,BUENAVISTA - MASBATE,5400
5500,ROMBLON,5500
5501,SAN AGUSTIN - ROMBLON,5500
5502,IMELDA - ROMBLON,5500
5503,CALATRAVA - ROMBLON,5500
5504,SAN ANDRES - ROMBLON,5500
5505,ODIONGAN,5500
5506,FERROL,5500
5507,LOOC - ROMBLON,5500
5508,STA. FE - ROMBLON,5500
5509,ALCANTARA - ROMBLON,5500
5510,SAN JOSE - ROMBLON,5500
5511,MAGDIWANG,5500
5512,CAJIDIOCAN,5500
5513,SAN FERNANDO - ROMBLON,5500
5514,CORCUERA,5500
5515,BANTON,5500
5516,CONCEPCION - ROMBLON,5500
5600,KALIBO,5600
5601,BANGA - AKLAN,5600
5602,LIBACAO,5600
5603,MADALAG,5600
5604,NUMUNCIA,5600
5605,LEZO,5600
5606,MALINAO - AKLAN,5600
5607,NABAS,5600
5608,MALAY,5600
5609,BURUANGA,5600
5610,NEW WASHINGTON,5600
5611,MAKATO,5600
5612,TANGALAN,5600
5613,IBAJAY,5600
5614,BALITE - AKLAN,5600
5615,BATAN,5600
5616,ALTAVAS,5600
5700,SAN JOSE - ANTIQUE,5700
5701,BELISON,5700
5702,PATNONGAN,5700
5703,VALDERAMA,5700
5704,BUGASONG,5700
5705,LAWA-AN - ANTIQUE,5700
5706,BARBASA,5700
5707,TIBIAO,5700
5708,CULASI,5700
5709,SEBASTE,5700
5710,LIBERTAD - ANTIQUE,5700
5711,CALUYA,5700
5712,PANDAN - ANTIQUE,5700
5713,SIBALOM,5700
5714,SAN REMEGIO - ANTIQUE,5700
5715,HAMTIC,5700
5716,TOBIAS FORNIER,5700
5717,ANINI-Y,5700
5800,ROXAS CITY,5800
5801,PANAY,5800
5802,PUNTEVEDRA,5800
5803,PRES. ROXAS - CAPIZ,5800
5804,PILAR - CAPIZ,5800
5805,IVISAN,5800
5806,SAPIAN,5800
5807,MAMBUSAO,5800
5808,JAMINDAN,5800
5809,MA-AYON,5800
5810,DAO,5800
5811,CUARTERO,5800
5812,DUMARAO,5800
5813,DUMALAG,5800
5814,TAPAZ,5800
5815,PANITAN,5800
5816,SIGMA,5800
6000,CEBU,6000
6001,CONSOLACION,6000
6002,LILOAN - CEBU,6000
6003,COMPOSTELA - CEBU,6000
6004,DANAO CITY,6000
6005,CARMEN - CEBU,6000
6006,CATMON,6000
6007,SOGOD - CEBU,6000
6008,BORBON,6000
6009,TABOGON,6000
6010,BOGO,6000
6011,SAN REMIGIO - CEBU,6000
6012,MEDELLIN,6000
6013,DAANG-BANTAYAN,6000
6014,MANDAUE CITY,6000
6015,LAPU-LAPU CITY,6000
6016,MACTAN AIRPORT,6000
6017,CORDOVA,6000
6018,SAN FERNANDO - CEBU PROVINCE,6000
6019,CARCAR,6000
6020,SIBONGA,6000
6021,ARGAO,6000
6022,DALAGUETE,6000
6023,ALCOY,6000
6024,BOLJOON,6000
6025,OSLOB,6000
6026,SANTANDER,6000
6027,SAMBAON,6000
6028,GINATILAN,6000
6029,MALABUYOC,6000
6030,ALEGRIA - CEBU,6000
6031,BADIAN,6000
6032,MOALBOAL,6000
6033,ALCANTARA - CEBU,6000
6034,RONDA,6000
6035,DUMANJUG,6000
6036,BARILE,6000
6037,NAGA - CEBU,6000
6038,TOLEDO CITY,6000
6039,PINAMUNGAHAN,6000
6040,ALOGUINSAN,6000
6041,BALAMBAN,6000
6042,ASTURIAS,6000
6043,TUBURAN - CEBU,6000
6044,TABUELAN,6000
6045,TALISAY - CEBU,6000
6046,MINGLANILLA,6000
6047,STA. FE - CEBU,6000
6048,PILAR - CEBU PROVINCE,6000
6049,PORO,6000
6050,SAN FRANCISCO - CEBU,6000
6051,TUDELA - CEBU,6000
6052,BANTAYAN,6000
6053,MADRIDEJOS,6000
6100,BACOLOD CITY,6100
6101,BAGO CITY,6100
6102,PULUPANDAN,6100
6103,VALLADOLID,6100
6104,SAN ENRIQUE - NEGROS OCCIDENTL,6100
6105,PONTEVEDRA,6100
6106,HINIGARAN,6100
6107,BINALBAGAN,6100
6108,HIMAMAYLAN,6100
6109,ILOG,6100
6110,CANDONI,6100
6111,KABANGKALAN,6100
6112,KAUAYAN,6100
6113,SIPALAY,6100
6114,HINOBA-AN,6100
6115,TALISAY - NEGROS OCCIDENTAL,6100
6116,SILAY CITY,6100
6117,SILAY HAWAIIAN CENTRAL,6100
6118,ENRIQUE MAGALONA,6100
6120,MANAPLA,6100
6121,CADIZ CITY,6100
6122,SAGAY - NEGROS OCCIDENTAL,6100
6123,PARAISO (FABRICA),6100
6124,ESCALANTE,6100
6125,TOBOSO,6100
6126,CALATRAVA - NEGROS OCCIDENTAL,6100
6127,SAN CARLOS CITY - NEGROS OCC.,6100
6128,ISABELA,6100
6129,MURCIA,6100
6130,LA CARLOTA CITY,6100
6131,LA CASTILLANA,6100
6132,MOISES PADILLA,6100
6199,VICTORIAS,6100
6200,DUMAGUETE CITY,6200
6201,SIBULAN,6200
6202,SAN JOSE - NEGROS ORIENTAL,6200
6203,AMLAN,6200
6204,TANJAY,6200
6205,PAMPLONA - NEGROS ORIENTAL,6200
6206,BAIS CITY,6200
6207,MABINAY,6200
6208,MANJUYOD,6200
6209,BINDOY,6200
6210,AYUNGON,6200
6211,TAYASAN,6200
6212,JIMALALUD,6200
6213,LA LIBERTAD - NEGROS ORIENTAL,6200
6214,GUIHULNGAN,6200
6215,VALENCIA - NEGROS ORIENTAL,6200
6216,BACUNG,6200
6217,DAUIN,6200
6218,ZAMBOANGUITA,6200
6219,SIATON,6200
