1000,MANILA CPO-ERMITA,1000
6220,STA. CATALINA -NEGROS ORIENTAL,6200
6221,BAYAWAN,6200
6222,BASAY,6200
6223,CANLAON CITY,6200
6224,VALLE HERMOSO,6200
6225,SIQUIJOR,6250
6226,LARENA,6250
6227,SAN JUAN - SIQUIJOR,6250
6228,LAZI,6250
6229,MARIA,6250
6230,ENRIQUE VILLANUEVA,6250
6300,TAGBILARAN CITY,6300
6301,BACLAYON,6300
6302,ALBUQUERQUE,6300
6303,LOAY,6300
6304,LILA,6300
6305,DIMIAO,6300
6306,VALENCIA - BOHOL,6300
6307,GARCIA HERNANDEZ,6300
6308,JAGNA,6300
6309,DUERO,6300
6310,GUINDULMAN,6300
6311,ANDA - BOHOL,6300
6312,CANDIJAY,6300
6313,MABINI - BOHOL,6300
6314,ALICIA - BOHOL,6300
6315,UBAY,6300
6316,LOBOC,6300
6317,BILAR,6300
6318,BATUAN - BOHOL,6300
6319,CARMEN - BOHOL,6300
6320,SIERRA BULLONES,6300
6321,PILAR - BOHOL,6300
6322,DAGUHOY,6300
6323,SAN MIGUEL - BOHOL,6300
6324,TRINIDAD,6300
6325,TALIBON,6300
6326,BIEN UNIDO,6300
6327,LOON,6300
6328,CALAPE,6300
6329,TUBIGON,6300
6330,CLARIN - BOHOL,6300
6331,SAGBAYAN,6300
6332,INABANGA,6300
6333,BUENAVISTA - BOHOL,6300
6334,JETAFE,6300
6335,ANTIQUERA,6300
6336,MARIBUJOC,6300
6337,CORRELLA,6300
6338,SIKATUNA,6300
6339,DAUIS,6300
6340,PANGLAO,6300
6341,CORTEZ - BOHOL,6300
6342,BALILIHAN,6300
6343,CATIGBI-AN,6300
6344,DANAO,6300
6345,SAN ISIDRO - BOHOL,6300
6346,CARLOS P. GARCIA,6300
6347,SEVILLA,6300
6400,CATARMAN - NORTHERN SAMAR,6400
6401,BOBON,6400
6402,SAN JOSE - NORTHERN SAMAR,6400
6403,LOPE DE VEGA,6400
6404,LAVEZARES,6400
6405,ALLEN,6400
6406,VICTORIA - NORTHEN SAMAR,6400
6407,SAN ANTONIO - NORTHERN SAMAR,6400
6408,CAPUL,6400
6409,SAN ISIDRO - NORTHERN SAMAR,6400
6410,BIRI,6400
6411,LAOANG,6400
6412,MAPANAS,6400
6413,PAMBUJAN,6400
6414,SILVINO LUBOS,6400
6415,SAN ROQUE - NORTHERN SAMAR,6400
6416,ROSARIO - NORTHERN SAMAR,6400
6417,MONDRAGON,6400
6418,CATUBIG,6400
6419,SAN VICENTE - NORTHERN SAMAR,6400
6420,LA NAVAS,6400
6421,PALAPAG,6400
6422,GAMAY,6400
6423,LAPINEG,6400
6500,TACLOBAN CITY,6500
6501,PALO,6500
6502,TANUAN,6500
6503,TOLOSA,6500
6504,TABONTABON,6500
6505,DULAG,6500
6506,JULITA,6500
6507,MAYORGA,6500
6508,LA PAZ - LEYTE PROVINCE,6500
6509,MACARTHUR,6500
6510,ABUYOG,6500
6511,JAVIER,6500
6512,MAHAPLAG,6500
6513,STA. FE - LEYTE,6500
6514,PASTRANA,6500
6515,DAGAMI,6500
6516,BURAUEN,6500
6517,ALANGALANG,6500
6518,SAN MIGUEL - LEYTE,6500
6519,BARUGO,6500
6520,BABATNGON,6500
6521,BAYBAY,6500
6522,INOPACAN,6500
6523,HINDANG,6500
6524,HILONGOS,6500
6525,BATO - LEYTE,6500
6526,MATALOM,6500
6527,JARO,6500
6528,TUNGA,6500
6529,CARIGARA,6500
6530,CAPOOCAN,6500
6531,KANANGA,6500
6532,MATAG-OB,6500
6533,LEYTE,6500
6534,CALUBIAN,6500
6535,SAN ISIDRO - LEYTE PROVINCE,6500
6536,TABANGO,6500
6537,VILLABA,6500
6538,PALOMPON,6500
6539,ISABEL,6500
6540,MERIDA,6500
6541,ORMOC CITY,6500
6542,ALBUERA,6500
6600,MAASIN - SOUTHERN LEYTE,6600
6601,MACROHON,6600
6602,PADRE BURGOS - SOUTHERN LEYTE,6600
6603,MALITBOG - SOUTHERN LEYTE,6600
6604,BONTOC - LEYTE,6600
6605,TOMAS OPPUS,6600
6606,SOGOD - SOUTHERN LEYTE,6600
6607,SILAGO,6600
6608,HINUNANGAN,6600
6609,HINUNDAYAN,6600
6610,ANAHAWAN,6600
6611,SAN JUAN - SOUTHERN LEYTE,6600
6612,LILOAN - SOUTHERN LEYTE,6600
6613,SAN FRANCISCO - SOUTHERN LEYTE,6600
6614,PINTUYAN,6600
6615,LIBAGON,6600
6616,ST. BERNARD,6600
6617,SAN RICARDO,6600
6618,LIMASAWA,6600
6700,CATBALONGAN,6700
6701,JIABONG,6700
6702,MOTIONG,6700
6703,WRIGHT,6700
6704,TARANGNAN,6700
6705,PAGSANGJAN - WESTERN SAMAR,6700
6706,GANDARA,6700
6707,SAN JORGE,6700
6708,MATUGUINAO,6700
6709,STA. MARGARITA,6700
6710,CALBAYOG CITY,6700
6711,STO. NINO - WESTN SAMAR,6700
6712,TAGAPULAN,6700
6713,HINBANGAN,6700
6714,SAN SEBASTIAN,6700
6715,CALBIGA,6700
6716,PINABACDAO,6700
6717,VILLAREAL,6700
6718,STA. RITA - WESTERN SAMAR,6700
6719,TALARORA,6700
6720,BASEY,6700
6721,MARABUT,6700
6722,DARAM,6700
6723,SAN JOSE DE BAUAN,6700
6724,ALMAGRO,6700
6725,ZUMARRAGA,6700
6800,BORONGAN,6800
6801,BALANGKAYAN,6800
6802,MAYDULONG,6800
6803,LLORENTE,6800
6804,HERNANI,6800
6805,GEN. MCARTHUR,6800
6806,CAN-AVID,6800
6807,SALCEDO - EASTERN SAMAR,6800
6808,MERCEDES - EASTERN SAMAR,6800
6809,GUIUAN,6800
6810,QUINAPUNDAN,6800
6811,GIPORLOS,6800
6812,BALANGIGA,6800
6813,LAWA-AN - EASTERN SAMAR,6800
6814,SAN JULIAN,6800
6815,SULAT,6800
6816,TAFT,6800
6817,DOLORES - EASTERN SAMAR,6800
6818,ORAS,6800
6819,JIPAPAD,6800
6820,MASLOG,6800
6821,SAN POLICARPIO,6800
6822,ARTECHE,6800
7000,ZAMBOANGA CITY,7000
7001,IPIL,7450
7002,ROSELLER LIM,7450
7003,TITAY,7450
7004,NAGA - ZAMBOANGA SIBUGUEY,7450
7005,KABASALAN,7450
7006,SIAY,7450
7007,IMELDA - ZAMBOANGA SIBUGUEY,7450
7008,PAYAO,7450
7009,BUUG,7450
7010,MABUHAY,7450
7011,BAYOG,7000
7012,TALUSAN,7450
7013,KUMALARANG,7000
7014,LAKEWOOD,7000
7015,DUMALINAO,7000
7016,PAGADIAN CITY,7000
7017,LABANGAN,7000
7018,TURGAWAN,7450
7019,TUKURAN,7000
7020,AURORA - ZAMBOANGA DEL SUR,7000
7021,MIDSALIP,7000
7022,DON MARIANO,7000
7023,MOLAVE,7000
7024,RAMON MAGSAYSAY,7000
7025,TAMBULIG,7000
7026,MAHAYAG,7000
7027,JOSEFINA,7000
7028,DUMINGAG,7000
7029,SAN MIGUEL - ZAMBOANGA DEL SUR,7000
7030,DINAS,7000
7031,SAN PABLO - ZAMBOANGA DEL SUR,7000
7032,DIMATALING,7000
7033,PITOGO - ZAMBOANGA DEL SUR,7000
7034,TABINA,7000
7035,MARGO SA TUBIG,7000
7036,VICENCIO SAGUN,7000
7037,LAPUYAN,7000
7038,MALANGAS,7450
7039,GIPLAHAN,7450
7040,ALICIA - ZAMBOANGA,7450
7041,OLUTARGA,7450
7042,GUIPOS,7000
7043,TIGBAD,7000
7100,DIPOLOG CITY,7100
7101,DAPITAN CITY,7100
7102,ROXAS - ZAMBOANGA DEL NORTE,7100
7103,SIBUTAD,7100
7104,RIZAL - ZAMBOANGA DEL NORTE,7100
7105,PINAN,7100
7106,POLANCO,7100
7107,MUTIA,7100
7108,SERGIO OSMENA,7100
7109,KATIPUNAN,7100
7110,MANUKAN,7100
7111,JOSE DALMAN,7100
7112,SINDANGAN,7100
7113,SIAYAN,7100
7114,SALUG,7100
7115,LILOY,7100
7116,TAMPILISAN,7100
7117,LABASON,7100
7118,GUTALAC,7100
7119,LA LIBERTAD - ZAMBOANGA NORTE,7100
7120,SIOCON,7100
7121,SIRAWAY,7100
7122,SIBUCO,7100
7123,BALIGUIAN,7100
7124,KALAWIT,7100
7200,OZAMIS CITY,7200
7201,CLARIN - MISAMIS OCCIDENTAL,7200
7202,TUDELA - MISAMIS OCCIDENTAL,7200
7203,SINACABAN,7200
7204,JIMENEZ,7200
7205,PANAON,7200
7206,ALORAN,7200
7207,OROQUIETA CITY,7200
7208,LOPEZ JAENA,7200
7209,PLARIDEL - MISAMIS OCCIDENTAL,7200
7210,CALAMBA - MISAMIS OCCIDENTAL,7200
7211,BALIANGAO,7200
7212,SAPANG DALAGA,7200
7213,CONCEPCION- MISAMIS OCCIDENTAL,7200
7214,TANGUB CITY,7200
7215,BONIFACIO,7200
7300,ISABELA DE BASILAN,7300
7301,LANTAWAN,7300
7302,LAMITAN,7300
7303,MALUSO,7300
7304,TIPO-TIPO,7300
7305,SUMISIP,7300
7306,TUBURAN - BASILAN,7300
7400,JOLO,7400
7401,PATIKUL,7400
7402,PANAMAO,7400
7403,TALIPAO,7400
7404,LUUK,7400
7405,PATA,7400
7406,TONGKIL,7400
7407,INDANAN,7400
7408,PARANG - SULU PROVINCE,7400
7409,MAIMBUNG,7400
7410,TAPUL,7400
7411,LUGUS,7400
7412,SIASI,7400
7413,MARUNGAS,7400
7414,PANGUNTURAN,7400
7415,PANGLIMA ESTINO,7400
7416,KALINGALAN KALAUANG,7400
7500,BONGAO,7500
7501,BALIMBING,7500
7502,TANDU BAS,7500
7503,SAPA-SAPA,7500
7504,SOUTH UBIAN,7500
7505,SIMUNOL,7500
7506,SITANGKAI,7500
7507,TAGANAK,7500
7508,CAGAYAN DE SULU,7500
7509,LANGUYAN,7500
8000,DAVAO CITY,8000
8001,STA. CRUZ - DAVAO DEL SUR,8000
8002,DIGOS,8000
8003,MATANAO,8000
8004,MAGSAYSAY - DAVAO DEL SUR,8000
8005,BANSALAN,8000
8006,HAGUNOY - DAVAO DEL SUR,8000
8007,PADADA,8000
8008,KIBLAWAN,8000
8009,SULOP,8000
8010,MALALAG,8000
8011,STA. MARIA - DAVAO DEL SUR,8000
8012,MALITA,8000
8013,DON MARCELINO,8000
8014,JOSE ABAD SANTOS,8000
8015,SARANGANI,8000
8016,ATENEO DE DAVAO,8000
8017,BUNAWAN/CALINAN -DAVAO DEL SUR,8000
8019,DAVAO INT'L AIRPORT,8000
8020,MANAUG,8000
8021,MATINA,8000
8022,MINTA,8000
8023,TALOMO,8000
8024,TIBUNGCO,8000
8025,TORIL,8000
8026,UNIVERSITY OF MINDANAO,8000
8100,TAGUM,8100
8102,ASUNCION,8100
8103,SAN VICENTE - DAVAO DEL NORTE,8100
8104,NEW CORELLA,8100
8105,PANABO,8100
8108,CARMEN - DAVAO DEL NORTE,8100
8112,STO. TOMAS - DAVAO DEL NORTE,8100
8113,KAPALONG,8100
8116,SAN MARIANO - DAVAO DEL NORTE,8100
8118,BABAK,8100
8119,SAMAL - DAVAO DEL NORTE,8100
8120,KAPUTIAN,8100
8200,MATI,8200
8201,TARRAGONA,8200
8202,MANAY,8200
8203,CARAGA,8200
8204,BANGANGA,8200
8205,CATEEL,8200
8206,BOSTON,8200
8207,LOPON,8200
8208,BANAYBANAY,8200
8209,SAN ISIDRO - DAVAO ORIENTAL,8200
8210,GOV. GENEROSO,8200
8300,TANDAG,8300
8301,SAN MIGUEL - SURIGAO DEL SUR,8300
8302,TAGO,8300
8303,BAYABAS,8300
8304,CAGWAIT,8300
8305,SAN AGUSTIN - SURIGAO DEL SUR,8300
8306,MARIHATAG,8300
8307,LIANGA,8300
8308,TAGBINA,8300
8309,BAROBO,8300
8310,HINATUAN,8300
8311,BISLIG,8300
8312,LINGIG,8300
8313,CORTEZ - SURIGAO DEL SUR,8300
8314,LANUZA,8300
8315,CARMEN - SURIGAO DEL SUR,8300
8316,MADRID,8300
8317,CANTILIAN,8300
8318,CARRASCAL,8300
8319,MALIXI,8300
8400,SURIGAO CITY,8400
8401,SAN FRANCISCO - SURIGAO NORTE,8400
8402,MALIMANO,8400
8403,TAGANA-AN,8400
8404,SISON - SURIGAO DEL NORTE,8400
8405,PLACER - SURIGAO DEL NORTE,8400
8406,TUBOD - SURIGAO DEL NORTE,8400
8407,MAINIT,8400
8408,BACUAG,8400
8409,GIGAQUIT,8400
8410,CLAVER,8400
8411,CAGDIANAO,8400
8412,DINAGAT,8400
8413,BASILISA,8400
8414,LIBJO,8400
8415,LORETO,8400
8416,SOCORRO - SURIGAO DEL NORTE,8400
8417,DAPA,8400
8418,DEL CARMEN,8400
8419,GEN. LUNA - SURIGAO DEL NORTE,8400
8420,PILAR - SURIGAO DEL NORTE,8400
8421,SAN ISIDRO - SURIGAO DEL NORTE,8400
8422,STA. MONICA -SURIGAO DEL NORTE,8400
8423,SAN BENITO,8400
8424,BURGOS - SURIGAO,8400
8425,ALEGRIA - SURIGAO,8400
8426,TUBAJON,8400
8427,SAN JOSE - SURIGAO DEL NORTE,8400
8500,PROSPERIDAD,8500
8501,SAN FRANCISCO - AGUSAN DEL SUR,8500
8502,BAYUGAN,8500
8503,SIBAGAT,8500
8504,ROSARIO - AGUSAN DEL SUR,8500
8505,TRENTO,8500
8506,BUNAWAN - AGUSAN DEL  SUR,8500
8507,LORETO,8500
8508,LA PAZ - AGUSAN DEL SUR,8500
8509,VERUELA,8500
8510,TALACOGON,8500
8511,SAN LUIS - AGUSAN DEL SUR,8500
8512,STA. JOSEFA - AGUSAN DEL SUR,8500
8513,ESPERANZA - AGUSAN DEL SUR,8500
8600,BUTUAN CITY,8600
8601,BUENAVISTA - AGUSAN,8600
8602,NASIPIT,8600
8603,CARMEN - AGUSAN DEL NORTE,8600
8604,MAGALLANES - AGUSAN DEL NORTE,8600
8605,CABADBARAN,8600
8606,TUBAY,8600
8607,JABONGA,8600
8608,SANTIAGO - AGUSAN DEL NORTE,8600
8609,KITCHARAO,8600
8610,LA NIEVES,8600
8611,REMEDIOS T. ROMUALDEZ,8600
8700,MALAYBALAY,8700
8701,SUMILAO,8700
8702,IMPASUGONG,8700
8703,MANOLO FORTICH,8700
8704,MALITBOG - BUKIDNON,8700
8705,PHILIPS,8700
8706,LIBUNA,8700
8707,BAUNGON,8700
8708,TALAKAG,8700
8709,VALENCIA - BUKIDNON,8700
8710,MUSUAN,8700
8711,SAN FERNANDO - BUKIDNON,8700
8712,DON CARLOS,8700
8713,KADINGILAN,8700
8714,MARAMAG,8700
8715,QUEZON - BUKIDNON,8700
8716,KITAOTAO,8700
8717,PANGANTUCAN,8700
8718,KALILANGAN,8700
8719,DANGCAGAN,8700
8720,KIBAWE,8700
8721,DAMULOG,8700
8722,LANTAPAN,8700
8723,KABANGLASAN,8700
8800,NABUNTURAN,8803
8801,MONTEVISTA,8803
8802,MAWAB,8803
8803,COMPOSTELLA - COMPOSTELLA VAL.,8803
8804,NEW BATAAN,8803
8805,MONKAYO,8803
8806,MACO,8803
8807,MABINI - COMPOSTELLA VALLEY,8803
8808,MARAGUSAN,8803
8809,PANTUKAN,8803
8810,LAAK,8803
9000,CAGAYAN DE ORO CITY,9000
9001,TAGOLOAN - MISAMIS ORIENTAL,9000
9002,VILLANUEVA,9000
9003,JASAAN,9000
9004,CLAVERIA - MISAMIS ORIENTAL,9000
9005,BALINGASAG,9000
9006,LAGONGLONG,9000
9007,SALAY,9000
9008,BINUANGAN,9000
9009,SUGBONGCOGON,9000
9010,KINOGITAN,9000
9011,BALINGUAN,9000
9012,TALISAYAN,9000
9013,MEDINA,9000
9014,GINGOOG CITY,9000
9015,MAGSAYSAY - MISAMIS ORIENTAL,9000
9016,OPOL,9000
9017,EL SALVADOR,9000
9018,ALUBIJID,9000
9019,LAGUINDINGAN,9000
9020,GITAGUM,9000
9021,LIBERTAD - MISAMIS ORIENTAL,9000
9022,INITAO,9000
9023,NAAWAN,9000
9024,MANTICAO,9000
9025,LUGAIT,9000
9100,MAMBAJAO,9100
9101,MAHINOG,9100
9102,GUINSILIBAN,9100
9103,SAGAY - CAMIGUIN,9100
9104,CATARMAN - CAMIGUIN,9100
9200,ILIGAN CITY,9200
9201,LINAMON,9200
9202,KAUSWAGAN,9200
9203,MATUNGAO,9200
9204,POONA PIAGAPO,9200
9205,BACOLOD,9200
9206,MAIGO,9200
9207,KOLAMBUGAN,9200
9208,PANTAO RAGAT,9200
9209,TUBOD - LANAO DEL NORTE',9200
9210,BAROY,9200
9211,LALA,9200
9212,SALVADOR,9200
9213,SAPAD,9200
9214,KAPATAGAN,9200
9215,KAROMATAN,9200
9216,NUNUNGAN,9200
9217,BALOI,9200
9218,PANTAR,9200
9219,MUNAI,9200
9220,TANGKAL,9200
9221,MAGSAYSAY - LANAO DEL NORTE,9200
9222,TAGOLOAN - LANAO DEL NORTE,9200
9223,SULTAN NAGE DIMAPORO,9200
9300,MALABANG,9300
9301,SULTAN GUMANDER,9300
9302,BALABAGAN,9300
9303,MARAGONG,9300
9305,BUTIG,9300
9306,LUMBAYANAGUE,9300
9307,LUMBATAN,9300
9308,MACADORANDONG,9300
9309,BAYANG,9300
9310,BINIDAYAN,9300
9311,GANASSI,9300
9312,PAGAYAWAN,9300
9313,PUALAS,9300
9314,MADAMBA,9300
9315,MADALUM,9300
9316,BACOLOD GRANDE,9300
9317,TUGAYA,9300
9318,BALINDONG,9300
9319,CALANOGAS,9300
9321,TAGOLAN-II,9300
9322,SULTAN PUMALONDONG,9300
9400,KIDAPAWAN,9400
9401,MAKILALA,9400
9402,M'LANG,9400
9403,TULUNAN,9400
9404,MAGPET,9400
9405,PRES. ROXAS - NORTH COTABATO,9400
9406,MATALAM,9400
9407,KABACAN,9400
9408,CARMEN - NORTH COTABATO,9400
9409,PIKIT,9400
9410,MIDSAYAP,9400
9411,LIBUNGAN,9400
9412,PIGKAWAYAN,9400
9413,ALAMADA,9400
9414,ANTIPAS,9400
9415,ALEOSAN,9400
9416,BANISILAN,9400
9417,ARAKAN,9400
9500,GEN. SANTOS CITY,9500
9501,ALABEL,9501
9502,MAASIM,9501
9503,MALUNGON,9501
9504,POLOMOLOK,9500
9505,TUPI,9500
9506,KORONADAL,9500
9507,TAMPACAN,9500
9508,NURALLAH,9500
9509,STO. NINO - SOUTH COTABATO,9500
9510,TANTANGAN,9500
9511,BANGA - COTABATO,9500
9512,SURALLAH,9500
9513,T'BOLI,9500
9514,KIAMBA,9501
9515,MAITUM,9501
9516,MALAPATAN,9501
9517,GLAN,9501
9600,COTABATO CITY,9600
9601,DATU ODIN SINSUAT (DINAIG),9600
9602,UPI,9600
9603,SOUTH UPI,9600
9604,PARANG,9600
9605,SULTAN KUDARAT,9600
9606,KABUNTULAN,9600
9607,DATU PIANG,9600
9608,MAGANOY,9600
9609,AMPATUAN,9600
9610,PAGALUNGAN,9600
9611,SULTAN SA BARONGIS,9600
9612,TALAYAN,9600
9613,MATANOG,9600
9614,BARIRA,9600
9615,BULDON,9600
9616,BULUAN,9600
9617,DATU PAGLAS,9600
9618,GEN. S.K. DATUN,9600
9619,SHARIF AGUAK,9600
9700,MARAWI CITY,9300
9701,SAGUIARAN,9300
9702,MULONDO,9300
9703,LUMBA BAYABAO,9300
9704,TAMPARAN,9300
9705,POONA BAYABAO,9300
9706,MASIU,9300
9708,BUBONG,9300
9709,KAPAI,9300
9710,PIAGAPO,9300
9711,MARANTAO,9300
9712,TARAKA,9300
9713,RAMAIN-DITSAAN,9300
9714,BUADIPOSO BUNTONG,9300
9715,MAGUING,9300
9716,WAO,9300
9800,TAKURONG,9800
9801,COLUMBIO,9800
9802,MARIANO MARCOS,9800
9803,LUTAYAN,9800
9804,PRES. QUIRINO,9800
9805,ISULAN,9800
9806,ESPERANZA - SULTAN KUDARAT,9800
9807,LEBAK,9800
9808,KALAMANSIG,9800
9809,PALIMBANG,9800
9810,BAGUMBAYAN,9800
9811,SEN. NINOY AQUINO,9800
,,